
CCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355139936.973499
e355139937.201781
r1
xCompileC
xbuild/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.mcf6af960012bb541^f1b93361012bb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4069"CompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources/armv6" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dvofakhdxicmalgzpfrdujlfpcev/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.d" --serialize-diagnostics "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.dia" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o"36"63FF76D1-3E70-45CB-AFE4-42C374A706AA-

CCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDimension.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355139936.920479
e355139936.972086
r1
xCompileC
xbuild/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDimension.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.mb2d7eb60012bb541^84d9f860012bb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.m0000000000000000^3991"CompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDimension.o Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources/armv6" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dvofakhdxicmalgzpfrdujlfpcev/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDimension.d" --serialize-diagnostics "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDimension.dia" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiDimension.o"36"B41D162F-5F05-4D1C-8E74-166CBE086C31-

CCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiErrorController.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiErrorController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355139940.838040
e355139941.061741
r1
xCompileC
xbuild/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiErrorController.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiErrorController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiErrorController.m2bbdd664012bb541^29e70f65012bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiErrorController.m0000000000000000^4027"CompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiErrorController.o Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources/armv6" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dvofakhdxicmalgzpfrdujlfpcev/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiErrorController.d" --serialize-diagnostics "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiErrorController.dia" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiErrorController.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiErrorController.o"36"57086A82-8C84-4841-A18D-C2370EED969B-

CCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookDialogRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookDialogRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355139942.835311
e355139942.885811
r1
xCompileC
xbuild/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookDialogRequest.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookDialogRequest.mee05d666012bb541^47afe266012bb541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4063"CompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources/armv6" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dvofakhdxicmalgzpfrdujlfpcev/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookDialogRequest.d" --serialize-diagnostics "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookDialogRequest.dia" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookDialogRequest.o"36"09454132-16E3-4728-9A18-5637B9D0C0A7-

CCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookLoginButton.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookLoginButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355139942.838122
e355139942.885835
r1
xCompileC
xbuild/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFacebookLoginButton.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
