cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMapView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiHost.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDimension.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiContactsPerson.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiComplexValue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiColor.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiButtonUtil.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiBlob.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiBase.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiAnimation.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiAction.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiPlatformDisplayCaps.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/PlatformModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/OperationQueue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/NetworkModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/Mimetypes.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/MediaModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/MapModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/LayoutConstraint.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ImageLoader.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/GestureModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/FilesystemModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/DatabaseModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ContactsModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/Bridge.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AppModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/APIModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AccelerometerModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIScrollView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIWebView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMDocumentProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/GDataXMLNode.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMAttrProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMAttrProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/ListenerEntry.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ListenerEntry.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/XMLModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/CADebugMacros.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/CAXException.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/AQRecorder.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AQRecorder.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/SCListener.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/SCListener.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaAudioSession.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIPickerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIPicker.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIPicker.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIPickerRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIPickerColumnProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/UIImage+Alpha.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/UIImage+Alpha.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/UIImage+Resize.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/UIImage+Resize.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/UIImage+RoundedCorner.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/UIImage+RoundedCorner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/UtilsModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/UtilsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIMaskedImageProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIMaskedImageProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIMaskedImage.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIMaskedImage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMTextNodeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiMediaVideoPlayer.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaVideoPlayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadPopover.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadPopover.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/LauncherButton.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/LauncherButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/LauncherItem.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/LauncherItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/LauncherView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/LauncherView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/TiUIDashboardViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIDashboardViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
